
21. Printing statistics.

=== similarity_asic_transfer_blocal ===

        +----------------------------Count including submodules.
        |        +-------------------Area including submodules.
        |        |        +----------Local count, excluding submodules.
        |        |        |        +-Local area, excluding submodules.
        |        |        |        | 
    38566        -    38566        - wires
    38597        -    38597        - wire bits
     2535        -     2535        - public wires
     2566        -     2566        - public wire bits
        3        -        3        - ports
       34        -       34        - port bits
        -        -        -        - memories
        -        -        -        - memory bits
        -        -        -        - processes
    28625 3.28E+05    28625 3.28E+05 cells
        5   56.304        5   56.304   sky130_fd_sc_hd__a2111o_1
       16  140.134       16  140.134   sky130_fd_sc_hd__a2111oi_0
        6   60.058        6   60.058   sky130_fd_sc_hd__a2111oi_1
        6   90.086        6   90.086   sky130_fd_sc_hd__a2111oi_2
        6  165.158        6  165.158   sky130_fd_sc_hd__a2111oi_4
       23  201.443       23  201.443   sky130_fd_sc_hd__a211o_1
      209 1.57E+03      209 1.57E+03   sky130_fd_sc_hd__a211oi_1
        3   37.536        3   37.536   sky130_fd_sc_hd__a211oi_2
        8   80.077        8   80.077   sky130_fd_sc_hd__a21bo_2
       15  112.608       15  112.608   sky130_fd_sc_hd__a21boi_0
        7    52.55        7    52.55   sky130_fd_sc_hd__a21boi_1
      629 4.72E+03      629 4.72E+03   sky130_fd_sc_hd__a21o_1
     1027  5139.93     1027  5139.93   sky130_fd_sc_hd__a21oi_1
        3   26.275        3   26.275   sky130_fd_sc_hd__a21oi_2
       16  160.154       16  160.154   sky130_fd_sc_hd__a221o_1
       11   96.342       11   96.342   sky130_fd_sc_hd__a221oi_1
        4   60.058        4   60.058   sky130_fd_sc_hd__a221oi_2
       26  227.718       26  227.718   sky130_fd_sc_hd__a22o_1
       15  112.608       15  112.608   sky130_fd_sc_hd__a22oi_1
        4   35.034        4   35.034   sky130_fd_sc_hd__a2bb2oi_1
        6   60.058        6   60.058   sky130_fd_sc_hd__a311o_1
       24  210.202       24  210.202   sky130_fd_sc_hd__a311oi_1
        1   15.014        1   15.014   sky130_fd_sc_hd__a311oi_2
       28  245.235       28  245.235   sky130_fd_sc_hd__a31o_2
      129  807.024      129  807.024   sky130_fd_sc_hd__a31oi_1
        1   12.512        1   12.512   sky130_fd_sc_hd__a31oi_2
        9   90.086        9   90.086   sky130_fd_sc_hd__a32o_1
        5   43.792        5   43.792   sky130_fd_sc_hd__a32oi_1
       15  150.144       15  150.144   sky130_fd_sc_hd__a41o_1
       32  280.269       32  280.269   sky130_fd_sc_hd__a41oi_1
